City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,Georgetown,MY,78.73,5.4112,100.3354,Cititel Penang
4,Samarai,PG,82.18,-10.6167,150.6667,Nuli Sapi
9,Atuona,PF,76.53,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
12,Sakakah,SA,76.57,29.9697,40.2064,Fakhamat Al Orjoana Apartment
15,Manicore,BR,75.15,-5.8092,-61.3003,Hotel Durval
17,Abu Dhabi,AE,93.31,24.4667,54.3667,Beach Rotana
28,Maningrida,AU,88.75,-12.0667,134.2667,Dhukurrdji Lodge
38,Hasaki,JP,77.4,35.7333,140.8333,Inubosaki Kanko Hotel
46,Harper,LR,76.37,4.375,-7.7169,Screensaver
55,Kapaa,US,79.11,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
57,Meulaboh,ID,85.84,4.1363,96.1285,Kost Pria
60,Aswan,EG,83.21,24.0934,32.907,Nuba Nile
61,San Policarpo,PH,87.8,12.1791,125.5072,Agapita M. Nicart
63,Abidjan,CI,76.96,5.3094,-4.0197,ibis Abidjan Plateau
64,Gizo,SB,83.75,-8.103,156.8419,Imagination Island
66,Hithadhoo,MV,81.54,-0.6,73.0833,Scoop Guest House
68,Shingu,JP,80.78,33.7333,135.9833,Shingu UI Hotel
73,Kavieng,PG,83.25,-2.5744,150.7967,Nusa Island Retreat
76,Faanui,PF,77.92,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
79,Cayenne,GF,77.04,4.9333,-52.3333,Hôtel Le Dronmi
81,Kavaratti,IN,80.76,10.5669,72.642,Green leaf
87,Palu,ID,85.53,-0.8917,119.8707,Hotel Santika Palu
89,Loa Janan,ID,84.78,-0.583,117.095,Kost bu jono
90,Hilo,US,80.28,19.7297,-155.09,Hilo Hawaiian Hotel
92,Vaini,TO,76.48,-21.2,-175.2,Keleti Beach Resort
95,Sarangani,PH,83.35,5.4033,125.4636,JVL Inn and Cafeteria
98,Gunjur,GM,77.07,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
103,Seoul,KR,85.39,37.5683,126.9778,LOTTE HOTEL SEOUL
108,Tanda,IN,82.74,26.55,82.65,MUMTAZ GANJ TANDA
110,Shimoda,JP,75.11,34.6667,138.95,Shimoda Tokyu Hotel
112,Marawi,PH,77.59,7.9986,124.2928,Derogongan Residence
113,Makakilo City,US,80.56,21.3469,-158.0858,Marriott's Ko Olina Beach Club
117,Lorengau,PG,83.26,-2.0226,147.2712,Lorengau Harbourside Hotel
121,Honggang,CN,75.96,46.4667,124.8667,亚布力滑雪旅游度假区
127,Along,IN,83.08,28.1667,94.7667,Hotel West
128,Sibolga,ID,86.41,1.7427,98.7792,Hotel Syariah CN Darussalam
129,Yumen,CN,81.32,40.2833,97.2,
132,Dumai,ID,92.17,1.6833,101.45,Grand Zuri Dumai
133,Bijapur,IN,77.94,16.8333,75.7,Rajdhani Lodge
134,Labuhan,ID,87.42,-6.8844,112.2051,DoubleFAG
136,Nacala,MZ,76.53,-14.5428,40.6728,Nacala Plaza Business Design Hotel
137,Wattegama,LK,91.15,6.7989,81.4808,
140,Salalah,OM,78.51,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
141,Karratha,AU,85.26,-20.7377,116.8463,ibis Styles Karratha
143,Vila Franca Do Campo,PT,77.2,37.7167,-25.4333,Pestana Bahia Praia
155,Venice,US,77.02,27.0998,-82.4543,A Beach Retreat On Casey Key
157,Mecca,SA,91.94,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
160,Hami,CN,82.17,42.8,93.45,Laoyutang Resort
161,Rantepao,ID,78.08,-2.9701,119.8978,Hotel Luta Resort
164,Alofi,NU,76.51,-19.0595,-169.9187,Taloa Heights
165,Tahta,EG,76.8,26.7693,31.5021,فندق الزيات
166,Kendari,ID,80.96,-3.945,122.4989,Hotel Wixel
175,Muzaffarabad,PK,82.17,34.37,73.4711,Pearl Continental Muzaffarabad
177,Butaritari,KI,81.52,3.0707,172.7902,Isles Sunset Lodge
184,Bengkulu,ID,83.61,-3.8004,102.2655,Grage Hotel Bengkulu
186,Adrar,MR,89.4,20.5022,-10.0711,
188,Cabo San Lucas,MX,82.62,22.8909,-109.9124,Hotel Tesoro Los Cabos
191,Balabac,PH,80.89,7.9868,117.0645,Batalla’s Lodging House
192,Aripuana,BR,79.02,-9.1667,-60.6333,
199,Hong Gai,VN,91.31,20.956,107.0946,Hạ Long DC Hotel
200,Kirakira,SB,83.14,-10.4544,161.9205,SanBiz Lodge
205,Gat,IL,75.88,31.61,34.7642,OlusHome
207,Merauke,ID,82.9,-8.4667,140.3333,
208,Kashi,CN,82.02,39.4547,75.9797,帕米尔青年旅舍
212,Hirara,JP,83.01,24.8,125.2833,Hotel Atoll Emerald Miyakojima
216,Sao Filipe,CV,78.19,14.8961,-24.4956,Hotel Xaguate
219,Gondanglegi,ID,91.72,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
221,Dicabisagan,PH,88.38,17.0818,122.4157,Nancy Montanes Bernardo
224,Lamu,KE,79.02,-2.2717,40.902,Lamu House
227,Sawakin,SD,88.9,19.1059,37.3321,فندق الدويم
231,Kidal,ML,88.02,18.4411,1.4078,
233,Nautla,MX,75.29,20.2167,-96.7833,Casa Blanca
234,Rajo Khanani,PK,93.56,24.9841,68.8536,asad house
240,Padang,ID,85.08,-0.9492,100.3543,Mercure Padang
242,Magaria,NE,80.6,12.9983,8.9099,Chez Honorable Chapiou
244,Cockburn Town,TC,83.82,21.4612,-71.1419,Osprey Beach Hotel
246,Bairiki,KI,84.2,1.3292,172.9752,Tarawa Boutique Hotel
249,Atar,MR,89.13,20.5169,-13.0499,Oumou Elghoura
256,Asyut,EG,76.68,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
257,Kroya,ID,82.18,-7.6331,109.2461,Devina kost & Homestay Kroya
260,Marzuq,YE,81.81,14.4,46.4667,حيد القفلة
266,Mandalgovi,MN,75.56,45.7625,106.2708,В.Ганбат
267,Qom,IR,86.43,34.6401,50.8764,Qom Hotel
268,Port Blair,IN,84.24,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
271,Tra Vinh,VN,87.53,9.9347,106.3453,Hồng Ân
272,Pangai,TO,77.56,-19.8,-174.35,Ha'apai Beach Resort
274,Kahului,US,79.84,20.8947,-156.47,Maui Seaside Hotel
276,Hobyo,SO,78.58,5.3505,48.5268,Halane Hotel and Restaurent
279,Fare,PF,77.81,-16.7,-151.0167,Maitai Lapita Village Huahine
280,Etchojoa,MX,84.27,26.9167,-109.6333,Cuadra RT
283,Sawang Daen Din,TH,88.18,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
285,Muzaffarpur,IN,85.66,26.1167,85.4,Hotel Ranjeet
286,Bubaque,GW,78.24,11.2833,-15.8333,"Casa Dora, Bubaque"
288,Kathu,TH,87.62,7.9178,98.3332,Novotel Phuket Resort
293,Airai,TL,79.38,-8.9266,125.4092,
297,Wanxian,CN,82.58,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
300,Garowe,SO,79.5,8.4054,48.4845,Curubo Hotel
301,Gazanjyk,TM,79.74,39.2446,55.5154,Railway motel
304,Kieta,PG,80.17,-6.2167,155.6333,Uruna Bay Retreat
307,Bloomingdale,US,76.26,27.8936,-82.2404,Travel Club for Free
310,Praia,CV,79.11,14.9215,-23.5087,LT Aparthotel
313,Miri,MY,82.83,4.4148,114.0089,"Mega Hotel, Miri"
324,Bathsheba,BB,79.41,13.2167,-59.5167,Atlantis Hotel
325,San Andres,CO,80.62,12.5847,-81.7006,Hotel Arena Blanca
326,Soledad,CO,78.93,10.9184,-74.7646,Hospedaje descanso
334,Tibiao,PH,81.16,11.2915,122.0354,Kasa Raya Inn
337,Dwarka,IN,81.97,22.2394,68.9678,Hotel Narayan Avezika Comfort
340,Ponta Delgada,PT,77.5,37.7333,-25.6667,Vila Nova Hotel
342,Birnin Kebbi,NG,78.04,12.4539,4.1975,Saffar Guest Inn Ltd
345,Morros,BR,75.67,-9.4467,-46.3003,
347,Mutis,CO,76.86,6.2262,-77.4044,Paraiso Escondido
350,Kaka,TM,83.53,37.3482,59.6143,
356,Hambantota,LK,86.34,6.1241,81.1185,Bungalow 63
359,Salinopolis,BR,78.35,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
361,Luganville,VU,80.82,-15.5333,167.1667,The Espiritu Hotel
363,Peddapalli,IN,82.9,18.6167,79.3667,THE PEDDAPALLI ROCKS/VLOGS/EXTRAS & AF PRODUCTIONS
364,Kutum,SD,75.27,14.2,24.6667,Dibbo areaمنطقة دبو
365,Chon Daen,TH,84.92,16.1895,100.8596,ซับขลุง
366,Mersing,MY,83.1,2.4312,103.8405,Timotel Hotel
367,Great Bend,US,78.62,38.3645,-98.7648,Best Western Angus Inn
369,Ambon,ID,86.14,-3.6954,128.1814,Swiss-Belhotel Ambon
370,Sukhothai,TH,88.18,17.25,99.6667,ฐานทัพ4เรนเจอร์RG
372,Zhangye,CN,79.84,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
373,Constantine,DZ,78.21,36.365,6.6147,Grand Hotel Cirta
383,Sur,OM,92.73,22.5667,59.5289,Sur Plaza Hotel
384,Korla,CN,80.64,41.7597,86.1469,Gulisitan Hotel
389,Wanning,CN,87.44,18.8003,110.3967,Paradise Hotel
390,Nishihara,JP,89.26,26.1842,127.7558,Minshuku Agaihama
391,Koudougou,BF,75.25,12.25,-2.3667,VAREK OCADES
393,Yulara,AU,77.04,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
399,San Patricio,US,83.84,28.017,-97.5169,"Motel 6 Sinton, TX"
400,Kilindoni,TZ,76.26,-7.9139,39.6668,Bustani B&B
404,Altar,MX,80.64,30.7,-111.8167,Hotel Maria Elena
406,Oranjestad,AW,84.15,12.524,-70.027,Divi Village Golf & Beach Resort
407,Parrita,CR,77.5,9.5201,-84.3225,Beso del Viento
415,Guiyang,CN,78.42,26.5833,106.7167,Guo Tai Hotel Guiyang
422,Komsomolskiy,UZ,79.52,40.4272,71.7189,Ikathouse
429,Katsuura,JP,75.34,35.1333,140.3,Katsuura Hotel Mikazuki
430,Marsh Harbour,BS,84.16,26.5412,-77.0636,Abaco Beach Resort
435,Tabuk,PH,89.06,17.4189,121.4443,Golden Berries Hotel and Convention
437,Terre-De-Bas,GP,76.51,15.8501,-61.6442,Hôtel Bois Joli
440,Buala,SB,83.91,-8.145,159.5921,Maringe Lagoon Lodge
444,Ishigaki,JP,82.15,24.3448,124.1572,Hotel Peace Land Ishigakijima
445,Taoudenni,ML,91.06,22.6783,-3.9836,
451,Nalut,LY,77.34,30.3333,10.85,
452,Dhadar,IN,86.61,28.3305,75.0632,ढाढर
453,Port Hedland,AU,87.85,-20.3167,118.5667,The Esplanade Hotel
455,Atambua,ID,85.78,-9.1061,124.8925,Kost Alfa Flat
456,Erenhot,CN,79.75,43.6475,111.9767,Erenhot Rurouni Youth Hostel
460,Lagunillas,VE,78.75,10.1301,-71.2595,Casa de Beatriz y Chucho
462,Angoram,PG,91.72,-4.0625,144.0661,
463,Xuddur,SO,75.36,4.1213,43.8894,Banjanay Hotel
469,Tengzhou,CN,75.16,35.0771,117.1518,GreenTree Inn ShanDong ZaoZhuang TengZhou Middle PingXing Road GuiHe Shell Hotel
472,Les Cayes,HT,78.13,18.2,-73.75,Villa Orphee
473,Vero Beach,US,78.98,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
475,Touros,BR,76.28,-5.1989,-35.4608,INN NEW HORIZON
476,Dhidhdhoo,MV,80.6,6.8833,73.1,Dhidhoo beach
479,Baruun-Urt,MN,81.32,46.6806,113.2792,Ахмадын амралт сувилал
481,Kismayo,SO,77.41,-0.3582,42.5454,Agan-Hotel
482,Wiang Sa,TH,86.86,8.6359,99.3666,ชำนาญอินน์
485,Alta Floresta,BR,78.73,-9.8756,-56.0861,Floresta Amazonica Hotel
486,Daru,PG,81.84,-9.0763,143.2092,Daru Lodge
492,Batticaloa,LK,83.71,7.7102,81.6924,Grand Star Guest House
493,Isangel,VU,75.63,-19.55,169.2667,Tanna Lodge
499,Matadi,CD,75.09,-5.8167,13.45,Hotel Vivi Palace
502,Panaba,MX,75.85,21.2833,-88.2667,Hotel Don Fernando
504,Palauig,PH,84.29,15.435,119.9045,Villa Raphael Resort
508,Pathein,MM,84.87,16.7833,94.7333,Pathein Hotel
512,Tezu,IN,84.24,27.9167,96.1667,Circuit House
514,Karaton,ID,86.43,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
515,Wuning,CN,82.51,29.2589,120.2311,Fu Du Hotel
516,Nong Ki,TH,88.02,14.6868,102.538,บ้านเพ็ชรจำปา
523,Tutoia,BR,78.15,-2.7619,-42.2744,Pousada Guará's
526,Itarema,BR,77.45,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
531,Mahon,ES,77.56,39.8885,4.2658,ARTIEM Capri
532,Kaihua,CN,75.0,23.3687,104.28,Zhongyu Hotel
537,Faya,SA,75.72,18.3851,42.4509,املاك خالد الشعشوع
546,Rabo De Peixe,PT,76.28,37.8,-25.5833,Quinta das Giestas
547,Xinyu,CN,91.8,27.8043,114.9334,Xinyu Beihu Hotel
549,Hurghada,EG,78.78,27.2574,33.8129,Sea Star Beau Rivage Hotel
550,Ewa Beach,US,80.55,21.3156,-158.0072,Base Lodging
554,Minas De Barroteran,MX,78.93,27.6333,-101.2833,Motel Venecia
555,Bhindar,IN,82.65,24.5,74.1833,Hotel Rajmahal Bhindar
562,San Francisco Del Mar,MX,78.1,16.2333,-94.65,
564,Buraydah,SA,88.36,26.326,43.975,Mövenpick Qassim
568,Liuzhou,CN,92.66,24.3126,109.3892,Linjiang Inn
577,Kushima,JP,86.63,31.4583,131.2333,Hanaoka
579,Arlit,NE,91.36,18.7369,7.3853,Case de Passage De la Prefecture
588,Neiafu,TO,79.48,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
590,Sumenep,ID,87.98,-7.0167,113.8667,OYO 3271 Homestay Pandian
592,Mandera,KE,77.77,3.9366,41.867,Red Sea Resort & Suites Mandera County
595,Ambulu,ID,83.3,-8.345,113.6058,Hotel Ambulu Jember
599,Vieux-Habitants,GP,76.57,16.0589,-61.7659,Habitation GETZ
600,Tancheng,CN,91.22,27.4375,115.4976,
602,Ambunti,PG,93.33,-4.2365,142.8448,AMBUNTI HIDE INN
605,Sungaipenuh,ID,80.8,-2.0833,101.3833,Penginapan Citra Alam
609,Muana,BR,75.47,-1.5283,-49.2167,Pousada Bella do Marajó
613,Bandar-E Lengeh,IR,91.51,26.5579,54.8807,کافی نت پارس
621,Sabang,ID,81.19,5.8933,95.3214,Hotel Citra
624,Sola,VU,79.41,-13.8833,167.55,Leumerus Bungalows
631,Camacari,BR,76.77,-12.6975,-38.3242,Sítio Blasi
634,Luba,GQ,76.89,3.4568,8.5547,
635,Saint Pete Beach,US,76.14,27.7253,-82.7412,Sirata Beach Resort
637,Kloulklubed,PW,88.3,7.0419,134.2556,Storyboard Beach Resort
640,Naze,JP,86.92,28.3667,129.4833,Shishime Hotel
644,Kon Tum,VN,80.19,14.35,108.0,Hoa đà spa- homestay
646,Tautira,PF,76.33,-17.7333,-149.15,Pension Oaoa
653,Ambilobe,MG,77.52,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
654,Sungairaya,ID,86.4,0.7,108.9,Rumah Kuku Moimoi Shelly
659,Baghdad,IQ,84.11,33.3406,44.4009,Baghdad Hotel
661,Bilma,NE,88.68,18.6853,12.9164,Expeditions Ténére voyages
663,Porbandar,IN,81.1,21.6422,69.6093,Lords Inn Porbandar
667,Hailar,CN,80.38,49.2,119.7,Holiday Inn & Suites Hulunbuir
671,Buchanan,LR,75.69,5.8808,-10.0467,Kamaneahn Hotel Inc
674,Acajutla,SV,78.42,13.5928,-89.8275,Laureles
677,Mangrol,IN,80.65,21.1167,70.1167,Hotel The Royal Honours
678,Obidos,BR,78.19,-1.9175,-55.5181,Hotel Amazônia Center
679,Eyl,SO,82.71,7.9803,49.8164,Amiin Hotel
685,Ushibuka,JP,87.57,32.1906,130.0228,Hotei
