City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mataura,-46.1927,168.8643,46.47,70,76,12.93,NZ,2022-09-15 04:58:56
1,Georgetown,5.4112,100.3354,78.73,93,40,8.05,MY,2022-09-15 04:54:56
2,Ushuaia,-54.8,-68.3,47.86,40,0,12.66,AR,2022-09-15 04:56:47
3,Antofagasta,-23.65,-70.4,56.48,77,17,2.71,CL,2022-09-15 04:54:23
4,Samarai,-10.6167,150.6667,82.18,77,22,11.12,PG,2022-09-15 04:58:56
5,Punta Arenas,-53.15,-70.9167,39.31,70,0,16.11,CL,2022-09-15 04:54:41
6,New Norfolk,-42.7826,147.0587,58.5,58,100,1.01,AU,2022-09-15 04:58:57
7,Aklavik,68.2191,-135.0107,41.59,84,100,3.56,CA,2022-09-15 04:58:57
8,Rikitea,-23.1203,-134.9692,70.63,73,9,13.22,PF,2022-09-15 04:58:57
9,Atuona,-9.8,-139.0333,76.53,75,17,17.85,PF,2022-09-15 04:58:58
10,Gamboula,4.1178,15.1393,67.24,97,99,2.15,CF,2022-09-15 04:58:58
11,Arraial Do Cabo,-22.9661,-42.0278,68.11,93,78,7.72,BR,2022-09-15 04:58:58
12,Sakakah,29.9697,40.2064,76.57,28,0,8.03,SA,2022-09-15 04:58:58
13,Asuncion,-25.3007,-57.6359,56.89,72,0,9.22,PY,2022-09-15 04:58:59
14,Albany,42.6001,-73.9662,64.17,80,11,5.01,US,2022-09-15 04:58:59
15,Manicore,-5.8092,-61.3003,75.15,94,0,0.0,BR,2022-09-15 04:58:59
16,Torbay,47.6666,-52.7314,55.58,94,40,3.44,CA,2022-09-15 04:59:00
17,Abu Dhabi,24.4667,54.3667,93.31,61,0,2.3,AE,2022-09-15 04:55:28
18,Chernolesskoye,44.7156,43.7133,65.3,54,29,6.69,RU,2022-09-15 04:59:00
19,Dikson,73.5069,80.5464,35.31,98,100,21.85,RU,2022-09-15 04:59:00
20,Ilulissat,69.2167,-51.1,37.51,99,100,5.44,GL,2022-09-15 04:59:01
21,Camalu,30.85,-116.0667,67.03,86,34,9.08,MX,2022-09-15 04:59:01
22,Saint-Pierre,-21.3393,55.4781,74.88,64,40,20.71,RE,2022-09-15 04:59:01
23,Muzaffarnagar,29.4667,77.6833,74.39,95,100,8.75,IN,2022-09-15 04:59:02
24,Athabasca,54.7169,-113.2854,41.41,46,0,4.74,CA,2022-09-15 04:59:02
25,Nikolskoye,59.7035,30.7861,51.69,93,91,8.68,RU,2022-09-15 04:59:02
26,Qingdao,36.0986,120.3719,71.2,100,100,11.18,CN,2022-09-15 04:58:22
27,Bambous Virieux,-20.3428,57.7575,74.21,64,20,12.66,MU,2022-09-15 04:59:03
28,Maningrida,-12.0667,134.2667,88.75,55,3,15.52,AU,2022-09-15 04:59:03
29,Hermanus,-34.4187,19.2345,56.16,79,59,3.71,ZA,2022-09-15 04:59:03
30,Cape Town,-33.9258,18.4232,61.38,84,53,9.22,ZA,2022-09-15 04:57:57
31,Ostrovnoy,68.0531,39.5131,48.52,80,92,7.02,RU,2022-09-15 04:59:04
32,Port Elizabeth,-33.918,25.5701,63.32,70,0,14.97,ZA,2022-09-15 04:59:04
33,Avarua,-21.2078,-159.775,73.45,73,20,13.8,CK,2022-09-15 04:59:04
34,Atchison,39.563,-95.1216,72.99,38,87,13.98,US,2022-09-15 04:59:05
35,Kodiak,57.79,-152.4072,50.2,80,60,3.51,US,2022-09-15 04:59:05
36,Hobart,-42.8794,147.3294,58.86,58,75,5.75,AU,2022-09-15 04:57:59
37,Kirn,49.7833,7.45,61.43,90,100,5.14,DE,2022-09-15 04:59:05
38,Hasaki,35.7333,140.8333,77.4,61,82,10.02,JP,2022-09-15 04:59:06
39,Noumea,-22.2763,166.4572,73.38,70,69,8.19,NC,2022-09-15 04:59:06
40,Ribeira Grande,38.5167,-28.7,74.14,86,100,22.55,PT,2022-09-15 04:59:06
41,Barrow,71.2906,-156.7887,33.91,99,100,23.51,US,2022-09-15 04:59:07
42,Thompson,55.7435,-97.8558,50.16,76,100,2.3,CA,2022-09-15 04:59:07
43,North Bend,43.4065,-124.2243,58.24,100,100,5.75,US,2022-09-15 04:59:07
44,Busselton,-33.65,115.3333,61.12,64,68,16.2,AU,2022-09-15 04:59:07
45,Jamestown,42.097,-79.2353,60.44,82,100,6.91,US,2022-09-15 04:55:18
46,Harper,4.375,-7.7169,76.37,81,98,8.23,LR,2022-09-15 05:00:08
47,Fremont,37.5483,-121.9886,65.59,82,100,7.0,US,2022-09-15 04:59:47
48,Port Hardy,50.6996,-127.4199,54.73,91,72,6.87,CA,2022-09-15 05:00:09
49,Longyearbyen,78.2186,15.6401,28.72,82,95,2.91,SJ,2022-09-15 05:00:09
50,Udachnyy,66.4167,112.4,44.46,45,32,12.55,RU,2022-09-15 05:00:10
51,Valdemarpils,57.3707,22.5919,51.85,91,39,9.37,LV,2022-09-15 04:56:16
52,Tuktoyaktuk,69.4541,-133.0374,39.18,67,76,21.09,CA,2022-09-15 05:00:11
53,Chokurdakh,70.6333,147.9167,45.14,51,100,3.89,RU,2022-09-15 05:00:12
54,Tasiilaq,65.6145,-37.6368,37.89,62,100,3.29,GL,2022-09-15 05:00:12
55,Kapaa,22.0752,-159.319,79.11,79,33,8.16,US,2022-09-15 05:00:13
56,Sioux Lookout,50.1001,-91.917,51.3,54,100,7.99,CA,2022-09-15 05:00:14
57,Meulaboh,4.1363,96.1285,85.84,62,33,7.09,ID,2022-09-15 05:00:15
58,Belyy Yar,53.6039,91.3903,50.86,76,75,4.47,RU,2022-09-15 05:00:15
59,Mnogovershinnyy,53.9353,139.9242,47.95,52,6,17.38,RU,2022-09-15 04:59:23
60,Aswan,24.0934,32.907,83.21,29,11,14.94,EG,2022-09-15 05:00:16
61,San Policarpo,12.1791,125.5072,87.8,64,87,2.91,PH,2022-09-15 05:00:16
62,Yellowknife,62.456,-114.3525,50.56,71,77,5.01,CA,2022-09-15 05:00:17
63,Abidjan,5.3094,-4.0197,76.96,94,75,8.05,CI,2022-09-15 04:58:48
64,Gizo,-8.103,156.8419,83.75,70,45,4.27,SB,2022-09-15 05:00:17
65,Bluff,-46.6,168.3333,46.8,73,87,29.84,NZ,2022-09-15 05:00:17
66,Hithadhoo,-0.6,73.0833,81.54,69,69,4.94,MV,2022-09-15 05:00:18
67,Puerto Ayora,-0.7393,-90.3518,65.55,94,46,3.0,EC,2022-09-15 05:00:18
68,Shingu,33.7333,135.9833,80.78,68,90,12.37,JP,2022-09-15 05:00:19
69,Bredasdorp,-34.5322,20.0403,52.3,92,51,2.46,ZA,2022-09-15 05:00:19
70,Dezful,32.3811,48.4058,95.74,17,0,2.08,IR,2022-09-15 04:59:32
71,Ondjiva,-17.0667,15.7333,63.9,30,92,4.18,AO,2022-09-15 05:00:20
72,Sechura,-5.5569,-80.8222,62.47,84,48,8.84,PE,2022-09-15 05:00:21
73,Kavieng,-2.5744,150.7967,83.25,71,23,12.21,PG,2022-09-15 05:00:21
74,Flagstaff,35.1981,-111.6513,56.52,72,3,1.01,US,2022-09-15 05:00:07
75,Kindia,10.0569,-12.8658,70.14,99,100,2.39,GN,2022-09-15 05:00:21
76,Faanui,-16.4833,-151.75,77.92,74,12,22.15,PF,2022-09-15 05:00:22
77,Holme,56.1138,10.1725,51.37,86,19,17.16,DK,2022-09-15 05:00:22
78,Severo-Kurilsk,50.6789,156.125,52.72,70,6,11.9,RU,2022-09-15 05:00:23
79,Cayenne,4.9333,-52.3333,77.04,94,20,0.0,GF,2022-09-15 05:00:24
80,Cherskiy,68.75,161.3,38.75,72,83,12.55,RU,2022-09-15 05:00:24
81,Kavaratti,10.5669,72.642,80.76,76,99,11.61,IN,2022-09-15 05:00:26
82,La Baule-Escoublac,47.2922,-2.364,64.06,94,100,3.44,FR,2022-09-15 05:00:27
83,Pevek,69.7008,170.3133,37.09,82,100,7.09,RU,2022-09-15 05:00:27
84,Waipawa,-41.4122,175.5153,49.14,59,18,4.16,NZ,2022-09-15 05:00:27
85,Paita,-5.0892,-81.1144,62.58,86,51,9.04,PE,2022-09-15 05:00:28
86,Saint-Philippe,-21.3585,55.7679,74.79,65,35,11.05,RE,2022-09-15 05:00:28
87,Palu,-0.8917,119.8707,85.53,75,89,3.87,ID,2022-09-15 05:00:28
88,Hamilton,39.1834,-84.5333,65.08,93,0,0.0,US,2022-09-15 04:55:35
89,Loa Janan,-0.583,117.095,84.78,71,99,4.65,ID,2022-09-15 05:00:29
90,Hilo,19.7297,-155.09,80.28,94,100,6.91,US,2022-09-15 05:00:29
91,Nantucket,41.2835,-70.0995,69.91,76,46,16.31,US,2022-09-15 05:01:29
92,Vaini,-21.2,-175.2,76.48,79,90,7.67,TO,2022-09-15 05:01:29
93,Olonets,60.9847,32.9698,49.78,95,100,8.75,RU,2022-09-15 05:01:30
94,Pangnirtung,66.1451,-65.7125,39.56,100,100,4.59,CA,2022-09-15 05:01:30
95,Sarangani,5.4033,125.4636,83.35,72,100,12.86,PH,2022-09-15 05:01:30
96,Norman Wells,65.282,-126.8329,46.38,84,95,5.26,CA,2022-09-15 05:01:31
97,Albion,42.2431,-84.753,61.32,97,75,0.0,US,2022-09-15 05:01:31
98,Gunjur,13.2019,-16.7339,77.07,94,75,0.0,GM,2022-09-15 05:01:32
99,Fairbanks,64.8378,-147.7164,48.6,95,100,8.05,US,2022-09-15 04:59:26
100,Victoria,22.2855,114.1577,95.04,45,12,8.01,HK,2022-09-15 04:57:42
101,Talnakh,69.4865,88.3972,42.21,88,100,10.49,RU,2022-09-15 05:01:33
102,San Juan,-31.5375,-68.5364,61.5,22,4,12.62,AR,2022-09-15 05:00:50
103,Seoul,37.5683,126.9778,85.39,48,100,8.95,KR,2022-09-15 05:00:03
104,Dalvik,65.9702,-18.5286,40.51,77,11,0.63,IS,2022-09-15 05:01:33
105,Klaksvik,62.2266,-6.589,47.32,74,75,16.64,FO,2022-09-15 05:01:33
106,Muros,42.7762,-9.0603,66.09,90,98,5.61,ES,2022-09-15 05:01:33
107,Margate,51.3813,1.3862,59.31,74,100,5.01,GB,2022-09-15 05:01:34
108,Tanda,26.55,82.65,82.74,81,100,13.0,IN,2022-09-15 05:01:34
109,Chuy,-33.6971,-53.4616,50.13,96,0,5.73,UY,2022-09-15 05:01:34
110,Shimoda,34.6667,138.95,75.11,68,91,12.03,JP,2022-09-15 05:01:35
111,Viedma,-40.8135,-62.9967,58.96,33,96,15.23,AR,2022-09-15 05:01:35
112,Marawi,7.9986,124.2928,77.59,80,76,6.6,PH,2022-09-15 05:01:35
113,Makakilo City,21.3469,-158.0858,80.56,65,40,9.22,US,2022-09-15 05:01:35
114,Solnechnyy,50.7214,136.6319,61.52,53,70,7.54,RU,2022-09-15 04:57:42
115,Poya,-21.35,165.15,71.8,72,70,9.24,NC,2022-09-15 05:01:36
116,Mitu,1.1983,-70.1733,71.78,94,71,2.33,CO,2022-09-15 05:01:36
117,Lorengau,-2.0226,147.2712,83.26,73,24,10.71,PG,2022-09-15 05:01:36
118,Upernavik,72.7868,-56.1549,39.78,94,100,5.97,GL,2022-09-15 05:01:38
119,Bethel,41.3712,-73.414,68.49,85,0,1.01,US,2022-09-15 04:59:53
120,Byron Bay,-28.65,153.6167,67.95,69,100,13.47,AU,2022-09-15 05:01:38
121,Honggang,46.4667,124.8667,75.96,55,96,8.28,CN,2022-09-15 05:01:39
122,Graaff-Reinet,-32.2522,24.5308,65.62,39,15,7.45,ZA,2022-09-15 05:01:39
123,Russell,32.3502,-85.1999,69.01,100,0,0.0,US,2022-09-15 05:01:40
124,Luderitz,-26.6481,15.1594,57.51,73,3,3.31,NA,2022-09-15 05:01:40
125,Tymovskoye,50.8456,142.655,58.93,49,68,12.53,RU,2022-09-15 05:01:41
126,Pisco,-13.7,-76.2167,57.58,90,13,1.41,PE,2022-09-15 05:01:41
127,Along,28.1667,94.7667,83.08,78,77,0.58,IN,2022-09-15 05:01:41
128,Sibolga,1.7427,98.7792,86.41,61,74,5.64,ID,2022-09-15 05:01:42
129,Yumen,40.2833,97.2,81.32,22,100,3.96,CN,2022-09-15 05:01:42
130,Qaanaaq,77.484,-69.3632,29.19,64,25,8.25,GL,2022-09-15 05:01:43
131,Kaeo,-35.1,173.7833,60.33,63,61,5.7,NZ,2022-09-15 05:01:43
132,Dumai,1.6833,101.45,92.17,49,96,1.28,ID,2022-09-15 05:01:43
133,Bijapur,16.8333,75.7,77.94,71,99,20.85,IN,2022-09-15 05:01:43
134,Labuhan,-6.8844,112.2051,87.42,58,31,6.89,ID,2022-09-15 05:02:44
135,Garden City,42.3256,-83.331,63.88,81,57,6.73,US,2022-09-15 04:57:57
136,Nacala,-14.5428,40.6728,76.53,65,75,10.92,MZ,2022-09-15 05:02:44
137,Wattegama,6.7989,81.4808,91.15,44,37,6.49,LK,2022-09-15 05:02:44
138,Mahebourg,-20.4081,57.7,74.25,66,35,15.17,MU,2022-09-15 05:02:44
139,Namibe,-15.1961,12.1522,64.69,93,81,6.64,AO,2022-09-15 05:02:45
140,Salalah,17.0151,54.0924,78.51,82,95,5.93,OM,2022-09-15 05:02:45
141,Karratha,-20.7377,116.8463,85.26,23,0,13.04,AU,2022-09-15 05:02:45
142,Hofn,64.2539,-15.2082,44.19,63,58,7.09,IS,2022-09-15 05:02:46
143,Vila Franca Do Campo,37.7167,-25.4333,77.2,95,95,7.61,PT,2022-09-15 05:02:46
144,Quelimane,-17.8786,36.8883,72.95,66,42,5.53,MZ,2022-09-15 05:02:46
145,Codrington,-38.2667,141.9667,62.26,61,1,14.47,AU,2022-09-15 05:02:47
146,Chingirlau,51.095,54.0814,66.02,24,100,17.98,KZ,2022-09-15 05:02:47
147,East London,-33.0153,27.9116,68.74,52,0,7.92,ZA,2022-09-15 05:02:48
148,Qaqortoq,60.7167,-46.0333,46.71,70,12,2.77,GL,2022-09-15 05:02:48
149,Algiers,36.7525,3.042,73.22,78,40,3.44,DZ,2022-09-15 05:02:21
150,Fagernes,60.9858,9.2324,37.85,93,73,3.27,NO,2022-09-15 05:02:48
151,Avera,33.194,-82.5271,65.71,65,0,6.38,US,2022-09-15 05:02:48
152,Palafrugell,41.9174,3.1631,69.71,83,16,1.01,ES,2022-09-15 05:02:49
153,Chernyshevskiy,63.0128,112.4714,45.05,74,91,6.46,RU,2022-09-15 05:02:49
154,Cidreira,-30.1811,-50.2056,57.72,93,33,1.32,BR,2022-09-15 05:02:50
155,Venice,27.0998,-82.4543,77.02,95,0,9.22,US,2022-09-15 05:00:04
156,Haverfordwest,51.8017,-4.9691,57.54,80,82,14.63,GB,2022-09-15 05:01:16
157,Mecca,21.4267,39.8261,91.94,27,53,2.57,SA,2022-09-15 04:58:45
158,Khatanga,71.9667,102.5,36.82,80,100,12.39,RU,2022-09-15 05:02:50
159,Mar Del Plata,-38.0023,-57.5575,53.1,96,0,11.99,AR,2022-09-15 05:00:08
160,Hami,42.8,93.45,82.17,13,0,7.63,CN,2022-09-15 05:02:50
161,Rantepao,-2.9701,119.8978,78.08,73,80,4.88,ID,2022-09-15 05:02:51
162,North Branch,45.5113,-92.9802,69.87,92,91,1.99,US,2022-09-15 05:02:51
163,Vuktyl,63.8567,57.3094,48.9,74,99,7.67,RU,2022-09-15 05:02:51
164,Alofi,-19.0595,-169.9187,76.51,77,9,17.72,NU,2022-09-15 05:02:51
165,Tahta,26.7693,31.5021,76.8,41,0,7.23,EG,2022-09-15 05:02:52
166,Kendari,-3.945,122.4989,80.96,80,99,4.7,ID,2022-09-15 05:02:52
167,Kedainiai,55.2883,23.9747,54.14,82,100,9.66,LT,2022-09-15 05:02:52
168,Constitucion,-35.3333,-72.4167,51.62,78,63,7.49,CL,2022-09-15 04:58:01
169,Griffith,41.5284,-87.4237,64.89,94,0,4.61,US,2022-09-15 05:02:53
170,Mount Isa,-20.7333,139.5,98.37,12,40,6.91,AU,2022-09-15 05:02:53
171,Uglegorsk,49.0833,142.0333,61.43,65,54,14.27,RU,2022-09-15 05:02:53
172,Billings,45.7833,-108.5007,60.73,68,63,1.01,US,2022-09-15 04:58:03
173,Karla,59.3723,24.9275,51.76,95,75,4.61,EE,2022-09-15 05:02:54
174,Vardo,70.3705,31.1107,42.78,87,100,23.02,NO,2022-09-15 05:02:39
175,Muzaffarabad,34.37,73.4711,82.17,59,0,3.62,PK,2022-09-15 05:02:54
176,Ambatolampy,-19.3833,47.4167,51.22,57,52,7.16,MG,2022-09-15 05:02:54
177,Butaritari,3.0707,172.7902,81.52,72,38,8.21,KI,2022-09-15 05:02:55
178,Half Moon Bay,37.4636,-122.4286,65.32,87,100,10.36,US,2022-09-15 05:02:55
179,Burnie,-41.0667,145.9167,54.91,92,100,10.42,AU,2022-09-15 05:02:55
180,Chkalovsk,56.7647,43.2433,51.58,96,100,12.01,RU,2022-09-15 05:02:56
181,Bouna,9.2667,-3.0,70.47,96,87,3.96,CI,2022-09-15 05:03:56
182,Portland,45.5234,-122.6762,67.48,73,100,3.44,US,2022-09-15 05:02:16
183,Fortuna,40.5982,-124.1573,58.35,87,79,2.82,US,2022-09-15 05:03:56
184,Bengkulu,-3.8004,102.2655,83.61,66,54,7.11,ID,2022-09-15 05:03:57
185,Chapais,49.7834,-74.8492,42.26,73,86,11.34,CA,2022-09-15 05:03:57
186,Adrar,20.5022,-10.0711,89.4,22,21,13.27,MR,2022-09-15 05:03:48
187,Carnarvon,-24.8667,113.6333,67.96,46,100,20.8,AU,2022-09-15 05:03:57
188,Cabo San Lucas,22.8909,-109.9124,82.62,83,6,6.85,MX,2022-09-15 05:00:03
189,Verkhoyansk,67.5447,133.385,42.96,51,99,2.3,RU,2022-09-15 05:03:58
190,Bereda,43.2686,-7.5406,59.58,100,16,0.47,ES,2022-09-15 05:03:58
191,Balabac,7.9868,117.0645,80.89,83,100,14.05,PH,2022-09-15 05:03:59
192,Aripuana,-9.1667,-60.6333,79.02,59,60,2.33,BR,2022-09-15 05:03:59
193,Great Yarmouth,52.6083,1.7305,54.95,68,100,11.36,GB,2022-09-15 05:03:59
194,Vammala,61.3333,22.9,52.57,96,100,7.74,FI,2022-09-15 05:04:00
195,Sitka,57.0531,-135.33,52.99,90,100,3.96,US,2022-09-15 05:04:00
196,Kaitangata,-46.2817,169.8464,49.57,62,76,18.5,NZ,2022-09-15 05:04:00
197,Provideniya,64.3833,-173.3,46.51,100,100,11.18,RU,2022-09-15 05:04:00
198,Kununurra,-15.7667,128.7333,102.18,25,40,9.22,AU,2022-09-15 05:04:01
199,Hong Gai,20.956,107.0946,91.31,57,80,6.2,VN,2022-09-15 05:04:01
200,Kirakira,-10.4544,161.9205,83.14,74,62,7.85,SB,2022-09-15 05:04:01
201,Saskylakh,71.9167,114.0833,35.98,94,100,10.49,RU,2022-09-15 05:04:01
202,Ucluelet,48.9329,-125.5528,55.09,89,2,4.05,CA,2022-09-15 05:04:02
203,Ust-Tsilma,65.441,52.1498,48.13,74,100,6.62,RU,2022-09-15 05:04:03
204,Todireni,47.6167,27.1167,64.24,72,99,5.14,RO,2022-09-15 05:04:03
205,Gat,31.61,34.7642,75.88,100,0,3.13,IL,2022-09-15 05:03:54
206,Saint Anthony,45.0205,-93.218,68.85,76,75,14.97,US,2022-09-15 05:04:03
207,Merauke,-8.4667,140.3333,82.9,78,45,16.75,ID,2022-09-15 05:04:04
208,Kashi,39.4547,75.9797,82.02,18,19,2.06,CN,2022-09-15 05:04:05
209,Westport,41.1415,-73.3579,72.75,83,0,6.91,US,2022-09-15 05:04:05
210,Khovu-Aksy,51.1333,93.6,46.35,70,91,7.14,RU,2022-09-15 05:04:06
211,Sault Sainte Marie,46.5168,-84.3333,44.06,76,27,5.86,CA,2022-09-15 05:01:18
212,Hirara,24.8,125.2833,83.01,76,100,12.08,JP,2022-09-15 05:04:06
213,Saint-Augustin,51.226,-58.6502,59.79,97,99,13.65,CA,2022-09-15 05:04:06
214,Nelson Bay,-32.7167,152.15,62.65,89,100,5.99,AU,2022-09-15 05:04:07
215,Sangmelima,2.9333,11.9833,67.41,99,100,3.31,CM,2022-09-15 05:04:07
216,Sao Filipe,14.8961,-24.4956,78.19,85,80,3.27,CV,2022-09-15 05:04:07
217,Tiznit,29.5833,-9.5,63.45,91,74,4.9,MA,2022-09-15 05:04:08
218,Saint George,37.1041,-113.5841,73.63,63,100,8.05,US,2022-09-15 05:00:48
219,Gondanglegi,-7.7479,112.0132,91.72,43,54,12.84,ID,2022-09-15 05:04:08
220,Kamyaran,34.7956,46.9355,72.19,23,0,1.39,IR,2022-09-15 05:04:09
221,Dicabisagan,17.0818,122.4157,88.38,63,8,5.19,PH,2022-09-15 05:04:09
222,Cutervo,-6.379,-78.8157,50.9,89,61,3.15,PE,2022-09-15 05:04:09
223,Clyde River,70.4692,-68.5914,35.83,93,100,4.61,CA,2022-09-15 05:04:10
224,Lamu,-2.2717,40.902,79.02,77,81,16.44,KE,2022-09-15 05:04:10
225,Walvis Bay,-22.9575,14.5053,53.1,100,0,5.75,NA,2022-09-15 04:59:44
226,Saldanha,-33.0117,17.9442,56.88,91,19,9.42,ZA,2022-09-15 05:04:10
227,Sawakin,19.1059,37.3321,88.9,56,100,0.63,SD,2022-09-15 05:05:11
228,Caravelas,-17.7125,-39.2481,72.18,92,16,7.63,BR,2022-09-15 05:05:11
